Age,Flight Distance,Inflight wifi service,Departure/Arrival time convenient,Ease of Online booking,Gate location,Food and drink,Online boarding,Gender_Female,Gender_Male,Customer Type_Loyal Customer,Customer Type_disloyal Customer
52,462,3,4,5,4,3,4,True,False,True,False
35,3490,1,1,1,1,3,4,True,False,True,False
24,590,1,1,1,2,1,1,False,True,False,True
13,2361,3,3,3,3,5,5,True,False,True,False
44,2243,1,1,4,1,5,4,False,True,True,False
27,533,4,3,4,3,4,4,True,False,True,False
39,2336,3,3,3,3,3,5,False,True,True,False
31,1126,3,4,3,3,4,3,False,True,True,False
59,1999,1,5,1,5,5,1,False,True,True,False
62,1931,4,5,4,3,5,5,True,False,True,False
37,359,4,2,4,4,2,4,True,False,False,True
40,3084,1,1,1,1,4,4,False,True,True,False
34,429,1,0,0,2,3,0,True,False,False,True
16,347,2,4,4,4,2,2,False,True,True,False
45,1444,2,2,2,2,2,5,False,True,True,False
29,1500,4,4,4,4,4,4,True,False,True,False
32,329,5,5,5,3,3,5,False,True,True,False
20,1020,3,3,3,4,1,3,True,False,False,True
30,526,1,1,1,1,4,4,False,True,True,False
52,1641,1,1,1,1,2,5,False,True,True,False
36,277,4,4,4,3,2,4,False,True,False,True
33,631,3,3,3,1,3,3,True,False,False,True
21,391,4,0,4,4,3,4,False,True,False,True
69,102,1,1,4,1,1,1,False,True,True,False
7,762,4,5,5,3,4,5,False,True,True,False
46,419,3,3,3,3,1,2,True,False,True,False
59,304,1,1,1,1,1,2,True,False,True,False
60,3207,3,3,3,3,2,5,True,False,True,False
61,373,1,5,5,5,4,4,True,False,True,False
22,2172,2,4,1,3,1,1,False,True,True,False
40,649,2,2,2,2,3,4,False,True,True,False
27,954,3,3,3,3,3,3,True,False,False,True
27,2078,1,1,1,1,4,4,True,False,True,False
54,1894,3,3,3,3,3,4,True,False,True,False
70,1085,2,4,2,3,3,5,True,False,True,False
59,3490,2,2,2,2,4,4,True,False,True,False
25,1009,2,1,2,2,1,2,False,True,True,False
60,1222,4,3,3,3,5,1,True,False,True,False
41,2419,5,5,5,5,4,4,False,True,True,False
29,507,2,3,3,3,2,2,False,True,True,False
29,895,5,5,4,2,4,4,True,False,True,False
24,140,3,5,3,3,2,3,True,False,True,False
51,326,3,1,1,1,5,3,True,False,True,False
42,447,2,1,1,1,4,4,True,False,True,False
53,1846,2,2,2,2,5,4,True,False,True,False
14,1670,1,5,1,3,2,1,False,True,True,False
38,187,3,3,3,3,5,3,True,False,False,True
24,1069,3,5,3,1,3,3,True,False,True,False
19,89,2,3,2,1,4,2,False,True,True,False
26,1034,4,4,4,2,3,4,False,True,False,True
37,204,5,5,5,5,1,5,True,False,False,True
42,1740,4,4,4,4,2,5,True,False,True,False
61,405,2,2,2,3,5,2,False,True,False,True
49,1310,4,3,3,3,3,4,False,True,False,True
52,1846,2,2,2,2,3,4,True,False,True,False
74,557,5,5,5,5,1,1,True,False,True,False
48,894,4,4,4,4,2,4,True,False,False,True
11,2300,4,5,3,3,3,3,False,True,True,False
53,3206,4,5,5,5,2,3,False,True,True,False
45,599,3,3,3,4,4,3,True,False,False,True
31,373,0,0,0,5,1,0,False,True,True,False
31,1571,2,2,2,2,5,5,True,False,True,False
72,2677,3,1,3,1,3,3,False,True,True,False
31,143,5,3,3,3,5,5,True,False,True,False
60,282,3,4,3,3,5,3,False,True,True,False
33,3417,3,3,3,3,5,5,False,True,True,False
35,3946,4,4,4,4,5,3,False,True,True,False
54,325,2,3,3,3,4,3,False,True,True,False
68,933,2,5,2,2,2,4,True,False,True,False
23,539,4,4,5,4,4,5,False,True,True,False
21,462,4,0,4,4,1,4,False,True,False,True
29,3612,5,5,5,5,4,4,True,False,True,False
20,240,1,5,1,1,1,3,True,False,False,True
45,89,1,0,0,2,2,0,True,False,False,True
53,1346,4,4,4,4,5,5,False,True,True,False
40,2790,2,5,2,2,5,4,False,True,True,False
33,140,0,0,0,1,4,3,False,True,True,False
65,258,1,2,1,4,4,1,True,False,False,True
24,552,4,5,4,4,2,4,False,True,True,False
61,748,2,5,5,5,2,2,False,True,True,False
18,1180,5,5,5,3,5,5,False,True,False,True
24,354,2,1,2,4,1,2,True,False,True,False
43,2863,4,4,2,4,4,5,False,True,True,False
72,1797,4,2,2,2,4,4,False,True,True,False
30,2338,1,1,1,1,4,4,True,False,True,False
58,944,1,1,1,1,4,4,False,True,True,False
46,612,3,4,3,1,3,1,True,False,True,False
29,669,3,2,2,4,5,2,False,True,False,True
22,247,3,1,3,4,1,3,True,False,False,True
57,1595,3,3,3,3,3,5,False,True,True,False
75,2802,1,2,5,2,1,3,True,False,True,False
59,342,3,3,3,3,3,4,False,True,True,False
48,1652,4,4,4,4,4,5,True,False,True,False
54,2740,3,3,3,3,3,1,False,True,True,False
39,1346,1,1,1,1,2,5,False,True,True,False
48,726,1,1,1,4,1,4,False,True,True,False
41,277,1,3,1,2,2,1,True,False,True,False
53,925,3,5,3,2,5,4,True,False,True,False
53,2527,3,3,3,3,3,4,False,True,True,False
57,529,3,4,3,3,5,4,True,False,True,False
34,316,4,4,4,2,1,4,True,False,True,False
34,1192,2,5,2,4,5,2,False,True,True,False
26,584,1,4,1,4,5,1,True,False,False,True
46,3073,2,2,1,2,4,5,False,True,True,False
22,2106,5,1,1,1,5,4,True,False,True,False
31,1021,2,2,3,4,3,3,False,True,True,False
39,2585,5,5,5,5,5,4,False,True,True,False
48,247,1,1,1,3,2,1,False,True,False,True
27,303,4,4,4,3,2,4,False,True,False,True
21,227,1,3,1,3,1,1,False,True,False,True
29,971,2,2,2,3,4,2,True,False,True,False
65,181,3,5,5,5,2,4,True,False,True,False
41,3381,3,3,3,3,5,4,False,True,True,False
42,1400,2,5,2,5,5,2,False,True,True,False
54,1055,2,2,2,2,4,2,False,True,False,True
56,644,3,1,1,1,4,4,True,False,True,False
45,618,3,5,2,4,3,5,True,False,True,False
51,775,2,2,2,2,5,5,True,False,True,False
38,447,5,5,5,3,4,5,False,True,False,True
69,377,5,5,5,2,4,5,True,False,True,False
56,729,1,1,1,1,1,4,True,False,True,False
68,517,1,5,1,5,5,1,False,True,True,False
48,196,4,1,1,1,4,4,False,True,True,False
25,393,4,0,4,2,4,4,True,False,False,True
27,3127,2,4,5,4,2,2,False,True,True,False
45,447,4,4,4,4,5,5,False,True,True,False
47,1995,4,4,4,4,3,4,True,False,True,False
37,3489,3,3,3,3,2,4,True,False,True,False
30,669,4,4,4,3,5,4,False,True,True,False
49,2245,2,2,3,2,3,5,False,True,True,False
61,516,1,3,1,1,3,3,True,False,True,False
44,484,3,1,2,1,1,1,True,False,True,False
42,1972,2,2,2,2,3,4,True,False,True,False
44,2632,2,2,5,2,5,4,False,True,True,False
59,868,4,4,4,2,4,5,True,False,True,False
28,799,4,4,4,3,4,4,True,False,False,True
59,857,3,4,3,3,5,3,False,True,True,False
34,1521,4,4,4,5,5,4,False,True,True,False
19,125,4,5,4,4,3,4,True,False,True,False
33,714,5,3,3,3,5,5,True,False,True,False
52,102,4,5,4,1,1,4,False,True,True,False
58,226,2,3,3,3,3,2,False,True,True,False
51,2461,3,3,3,3,2,4,False,True,True,False
25,489,4,4,4,4,2,4,False,True,False,True
64,229,1,3,4,3,1,1,False,True,True,False
52,2214,5,5,5,5,4,4,False,True,True,False
52,748,2,3,2,3,5,3,True,False,True,False
30,462,5,5,5,5,2,2,True,False,True,False
53,1033,1,1,1,1,4,4,True,False,True,False
22,1050,1,1,1,2,4,1,False,True,False,True
39,1090,4,4,4,1,4,2,False,True,True,False
17,882,0,5,0,4,2,5,True,False,False,True
27,500,2,2,2,3,3,2,False,True,True,False
64,1199,2,2,2,1,5,2,False,True,True,False
46,983,3,3,3,3,3,3,False,True,True,False
25,1671,2,5,5,5,2,1,True,False,True,False
24,1092,3,3,3,1,3,3,False,True,False,True
45,3738,2,2,2,2,3,4,True,False,True,False
57,3426,1,1,1,1,5,5,True,False,True,False
19,1364,5,4,4,3,4,5,True,False,False,True
17,306,3,4,3,5,5,3,False,True,True,False
11,972,1,1,1,3,1,1,False,True,False,True
21,550,5,0,5,4,4,0,False,True,False,True
38,189,3,2,2,2,2,4,False,True,True,False
46,1661,4,4,3,4,3,5,True,False,True,False
47,2418,1,1,1,1,4,5,False,True,True,False
17,992,4,4,4,3,3,4,True,False,True,False
26,1235,2,5,2,2,1,2,False,True,True,False
44,345,3,2,3,2,3,3,False,True,True,False
17,1076,4,4,5,3,2,5,True,False,True,False
7,912,2,4,2,3,4,2,True,False,True,False
39,197,2,5,2,1,4,2,False,True,True,False
32,337,1,2,1,3,3,1,False,True,True,False
34,2692,3,3,2,3,4,4,False,True,True,False
21,1129,1,1,1,3,3,1,True,False,False,True
67,663,2,2,2,4,3,4,True,False,True,False
30,907,3,4,3,4,4,3,False,True,True,False
41,1190,4,1,1,1,3,4,True,False,True,False
25,1289,4,5,4,4,4,4,True,False,False,True
69,588,3,3,3,4,5,3,True,False,True,False
24,787,1,1,1,4,2,1,False,True,False,True
25,136,2,0,3,1,3,3,False,True,False,True
30,970,4,4,4,4,4,4,True,False,True,False
47,1727,2,2,2,2,4,4,True,False,True,False
17,607,1,4,1,3,4,1,True,False,True,False
39,2513,1,1,1,1,2,4,False,True,True,False
37,239,2,0,3,3,5,3,True,False,False,True
48,462,2,3,3,3,2,2,False,True,True,False
41,1799,5,5,5,5,4,2,True,False,True,False
52,447,4,4,4,4,1,4,False,True,True,False
33,590,2,5,2,5,3,3,True,False,True,False
68,3744,0,4,0,5,1,1,False,True,True,False
42,972,1,1,1,2,4,1,True,False,False,True
18,907,2,1,1,1,2,2,False,True,True,False
29,550,3,2,3,4,2,3,False,True,True,False
48,282,4,4,4,4,1,1,True,False,True,False
16,67,3,5,3,1,5,3,True,False,True,False
42,3332,5,5,5,5,3,5,True,False,True,False
34,931,2,2,2,2,2,2,False,True,False,True
37,236,2,4,2,1,1,2,True,False,True,False
44,190,3,5,5,5,4,3,True,False,True,False
63,358,3,4,3,3,5,3,False,True,True,False
16,331,3,4,5,4,4,5,True,False,True,False
12,1303,3,5,3,1,3,3,False,True,True,False
51,3886,0,0,0,3,5,4,True,False,True,False
41,174,2,5,2,5,4,2,True,False,True,False
40,3393,1,1,1,1,5,5,True,False,True,False
18,2300,5,0,5,4,5,5,False,True,False,True
43,481,3,1,3,2,4,3,False,True,True,False
64,453,1,4,5,5,3,5,False,True,True,False
42,2401,5,5,5,5,3,4,True,False,True,False
60,2302,1,1,1,1,3,5,False,True,True,False
57,1771,1,1,1,1,3,4,True,False,True,False
39,431,3,3,3,3,3,4,False,True,True,False
14,1797,1,4,4,4,1,2,True,False,True,False
29,2611,3,3,3,3,3,3,False,True,False,True
65,511,5,5,5,4,2,5,True,False,True,False
43,842,4,3,4,4,4,4,False,True,True,False
46,888,3,3,3,3,5,4,True,False,True,False
24,3037,3,3,3,3,3,3,False,True,True,False
22,986,3,4,4,3,3,4,True,False,False,True
28,403,2,5,2,4,4,2,False,True,True,False
43,343,5,3,3,3,2,1,True,False,True,False
21,283,4,0,4,1,3,4,True,False,False,True
53,622,2,4,2,3,5,4,True,False,True,False
60,628,4,1,4,2,4,2,True,False,True,False
51,2901,1,5,5,5,4,2,True,False,True,False
58,1754,4,3,4,4,4,3,True,False,True,False
35,1916,2,1,2,2,1,2,False,True,True,False
45,3951,3,5,5,5,5,3,True,False,True,False
65,2446,3,4,3,4,4,2,True,False,True,False
52,680,4,4,4,3,4,4,True,False,True,False
37,399,2,1,1,1,2,3,True,False,True,False
49,2816,1,1,1,1,3,4,True,False,True,False
32,109,4,1,4,1,4,4,False,True,True,False
55,936,3,3,3,3,5,5,False,True,True,False
65,277,2,4,2,4,4,3,True,False,True,False
53,3078,4,4,4,4,4,3,False,True,True,False
23,1452,4,4,4,4,5,4,True,False,False,True
42,1044,5,5,2,5,3,5,False,True,True,False
21,1984,2,2,2,4,3,2,False,True,True,False
41,728,2,2,2,2,5,5,False,True,True,False
51,377,3,1,1,1,2,2,True,False,True,False
46,2360,3,5,5,5,1,3,True,False,True,False
48,241,0,0,0,2,1,3,False,True,True,False
43,423,2,0,2,1,5,4,True,False,True,False
56,425,5,0,5,3,1,3,True,False,True,False
56,260,5,5,5,5,5,5,False,True,True,False
17,373,1,1,1,4,2,1,False,True,True,False
35,1750,3,3,2,3,5,4,False,True,True,False
58,605,5,4,4,4,5,5,False,True,True,False
28,509,5,1,4,1,5,5,False,True,True,False
50,479,2,0,5,2,5,5,False,True,True,False
20,436,4,0,5,3,2,5,False,True,False,True
30,1841,3,3,3,3,5,5,True,False,True,False
22,533,0,4,0,5,3,0,True,False,False,True
42,304,2,2,2,2,2,5,False,True,True,False
18,326,3,1,3,3,2,3,True,False,True,False
29,862,2,2,2,2,5,5,True,False,True,False
40,785,4,4,4,4,2,5,False,True,True,False
55,2475,2,2,2,2,5,4,False,True,True,False
26,304,4,2,4,2,5,4,True,False,False,True
30,1763,3,3,3,3,4,4,True,False,True,False
9,1747,3,3,3,4,1,3,False,True,False,True
37,534,3,4,3,3,2,3,True,False,True,False
55,1744,2,2,4,2,5,4,False,True,True,False
37,373,2,4,2,3,5,2,False,True,False,True
9,432,3,1,3,4,1,3,False,True,True,False
50,533,1,4,3,5,5,3,False,True,True,False
54,2252,5,5,5,5,4,5,False,True,True,False
56,930,4,4,4,4,5,5,False,True,True,False
21,689,3,3,3,3,5,3,True,False,False,True
31,3004,2,2,2,2,4,5,False,True,True,False
59,692,4,4,4,4,3,5,True,False,True,False
70,296,2,5,2,1,5,5,True,False,True,False
18,1189,3,1,1,1,3,3,False,True,True,False
40,3629,0,4,0,2,5,4,False,True,True,False
47,488,4,0,4,3,5,4,True,False,True,False
29,1400,3,3,3,3,3,3,False,True,True,False
29,696,2,4,2,2,4,2,True,False,True,False
29,717,3,5,3,2,4,3,False,True,True,False
33,337,3,4,3,4,5,3,True,False,True,False
52,817,4,0,4,4,2,2,True,False,True,False
68,227,2,4,0,4,5,0,False,True,True,False
69,543,2,3,2,5,4,2,False,True,True,False
50,589,3,4,3,3,5,3,False,True,True,False
67,1979,1,3,1,1,2,5,False,True,True,False
20,212,5,5,5,5,5,5,True,False,True,False
25,678,3,4,3,3,1,3,False,True,False,True
38,466,3,4,3,1,1,3,False,True,True,False
51,311,4,4,4,4,3,3,False,True,True,False
34,645,2,5,2,3,3,2,True,False,True,False
39,630,1,2,1,4,3,1,False,True,True,False
51,363,1,4,1,2,4,4,True,False,True,False
48,308,3,3,3,3,1,3,False,True,True,False
33,1262,3,3,2,3,4,4,True,False,True,False
44,2569,4,4,4,4,2,4,False,True,True,False
37,2704,5,4,4,4,5,5,False,True,True,False
67,1097,1,4,1,4,5,1,False,True,True,False
53,3739,4,4,4,4,2,4,True,False,True,False
10,125,2,5,2,1,5,2,False,True,True,False
32,157,3,4,3,4,4,3,True,False,False,True
36,1481,3,3,3,3,5,4,True,False,True,False
41,552,1,1,1,1,4,5,False,True,True,False
24,488,4,3,4,4,2,4,True,False,False,True
32,782,4,2,2,2,4,4,True,False,True,False
46,1085,3,4,3,3,2,3,False,True,True,False
34,994,5,4,5,4,3,5,False,True,True,False
25,1892,2,2,2,2,2,2,False,True,True,False
23,2583,3,3,3,2,3,1,True,False,True,False
30,986,4,5,4,1,4,4,False,True,True,False
31,162,4,3,3,3,4,4,False,True,True,False
33,399,3,3,3,3,1,2,False,True,True,False
45,419,4,4,4,4,3,5,True,False,True,False
30,650,3,4,3,3,3,3,False,True,True,False
56,588,2,2,2,2,4,4,False,True,True,False
20,204,4,0,4,3,4,4,False,True,False,True
34,488,2,0,2,2,5,2,True,False,False,True
43,867,2,2,2,2,4,5,False,True,True,False
45,669,5,1,1,1,5,5,False,True,True,False
23,574,5,3,3,3,5,5,True,False,True,False
43,376,5,5,5,1,4,5,True,False,True,False
39,419,3,4,4,4,3,3,True,False,True,False
57,1126,0,2,0,3,5,4,False,True,True,False
11,883,1,3,1,1,3,1,False,True,True,False
17,2399,3,4,3,4,1,3,False,True,True,False
45,1583,4,2,2,2,4,3,True,False,True,False
28,1222,2,2,2,2,3,2,True,False,False,True
38,1710,2,2,5,2,3,4,False,True,True,False
35,332,4,4,4,4,1,5,True,False,True,False
41,780,1,1,1,1,1,4,False,True,True,False
60,669,3,3,3,3,5,4,False,True,True,False
43,3307,4,4,4,4,5,5,True,False,True,False
44,646,2,4,2,2,4,5,True,False,True,False
24,393,4,4,4,4,4,4,True,False,True,False
32,376,0,0,0,1,1,0,True,False,True,False
31,1953,4,4,4,4,4,4,False,True,True,False
36,1048,1,1,1,3,4,1,False,True,False,True
20,189,2,3,2,3,2,2,False,True,True,False
42,238,2,2,2,2,3,4,False,True,True,False
34,541,3,3,3,1,3,3,True,False,False,True
57,599,3,3,3,3,4,3,False,True,True,False
12,1751,2,5,2,3,2,2,False,True,True,False
36,102,4,1,1,1,4,4,False,True,True,False
28,1557,2,4,2,2,2,2,True,False,True,False
21,1303,3,3,3,3,5,3,False,True,False,True
36,204,3,2,3,4,4,3,False,True,False,True
