Age,Flight Distance,Inflight wifi service,Departure/Arrival time convenient,Ease of Online booking,Gate location,Food and drink,Online boarding,Gender_Female,Gender_Male,Customer Type_Loyal Customer,Customer Type_disloyal Customer
29,1013,3,3,3,3,1,3,False,True,False,True
50,1754,1,1,5,1,4,5,True,False,True,False
64,371,4,3,4,4,4,4,True,False,True,False
54,1979,5,5,5,5,4,3,True,False,True,False
42,611,4,4,4,4,4,4,True,False,True,False
38,992,4,4,4,2,4,4,False,True,False,True
35,571,4,5,4,4,4,4,True,False,True,False
17,201,1,5,0,3,5,0,True,False,True,False
49,1985,0,4,0,4,3,5,False,True,True,False
49,295,2,2,2,3,2,2,True,False,False,True
44,2539,1,1,1,1,3,3,False,True,True,False
48,2812,1,4,4,4,5,4,True,False,True,False
27,589,1,3,1,2,5,1,False,True,False,True
46,319,0,0,0,1,4,5,True,False,True,False
21,1164,2,4,2,2,5,2,False,True,True,False
34,1096,3,2,3,3,2,3,False,True,True,False
39,759,5,5,5,5,2,4,True,False,True,False
33,3413,2,2,2,2,1,4,True,False,True,False
38,2454,5,5,5,5,4,4,True,False,True,False
44,3586,0,4,0,3,2,4,True,False,True,False
39,589,3,4,4,4,3,3,True,False,True,False
33,1121,0,4,0,2,4,0,False,True,True,False
45,3059,2,2,2,2,4,4,True,False,True,False
62,2107,3,1,3,3,2,4,False,True,True,False
30,3684,3,3,3,3,4,4,False,True,True,False
40,134,3,3,3,3,3,5,True,False,True,False
55,226,0,0,0,3,4,4,False,True,True,False
59,733,1,5,1,3,3,3,True,False,True,False
53,1174,2,5,5,5,5,3,True,False,True,False
66,1677,1,1,1,1,5,4,True,False,True,False
24,270,3,4,4,4,3,3,False,True,True,False
35,1020,2,3,3,1,2,3,False,True,False,True
19,1182,3,3,3,3,2,3,True,False,False,True
46,224,5,4,4,4,4,5,False,True,True,False
39,606,3,5,3,3,5,3,True,False,True,False
44,2995,4,4,4,4,2,4,True,False,True,False
54,1145,5,5,5,5,2,5,True,False,True,False
20,2077,4,4,4,4,1,4,False,True,True,False
41,156,5,1,1,1,5,5,True,False,True,False
46,2589,3,3,3,3,3,4,False,True,True,False
40,2329,5,5,5,5,4,4,False,True,True,False
68,872,2,4,2,3,4,3,True,False,True,False
24,566,4,1,4,2,5,4,False,True,False,True
30,1768,1,1,1,1,5,5,True,False,True,False
42,2677,5,5,5,5,2,5,True,False,True,False
66,3852,3,3,3,3,3,3,False,True,True,False
57,3463,1,1,1,1,2,4,False,True,True,False
48,3948,5,5,5,5,2,4,False,True,True,False
24,1541,2,3,3,3,2,2,True,False,True,False
23,1717,3,3,5,3,3,3,True,False,True,False
25,850,4,1,2,1,4,4,True,False,True,False
47,1368,5,5,2,5,5,5,False,True,True,False
27,460,2,2,2,2,1,2,False,True,False,True
41,101,3,3,3,3,1,3,False,True,True,False
57,1699,5,5,5,5,4,4,True,False,True,False
24,235,3,4,3,3,5,3,False,True,False,True
48,448,1,4,2,1,3,5,True,False,True,False
46,3726,2,4,2,2,3,5,False,True,True,False
39,790,4,4,4,3,2,4,False,True,False,True
44,645,3,3,3,3,2,3,True,False,False,True
41,1464,3,3,3,3,3,4,True,False,True,False
25,1262,2,0,2,2,4,2,True,False,False,True
51,425,4,1,1,1,5,3,True,False,True,False
56,236,3,3,3,3,3,3,False,True,True,False
41,802,2,2,1,2,3,4,False,True,True,False
70,395,3,2,3,4,5,4,True,False,True,False
44,2149,3,3,4,3,4,5,True,False,True,False
46,3346,2,2,2,2,3,5,True,False,True,False
28,1194,3,1,3,1,5,3,True,False,True,False
53,2077,4,4,4,4,4,4,True,False,True,False
41,642,3,3,3,2,3,3,True,False,False,True
35,1847,4,5,5,5,2,4,False,True,True,False
22,507,0,5,0,2,3,0,True,False,False,True
51,319,3,4,3,5,3,3,True,False,True,False
25,925,5,0,5,4,2,5,False,True,False,True
22,261,4,2,4,4,2,4,True,False,False,True
29,2694,3,5,5,5,3,4,True,False,True,False
30,236,5,2,3,3,5,5,True,False,True,False
61,258,2,5,5,5,3,4,True,False,True,False
22,503,4,3,4,2,5,4,True,False,False,True
30,293,3,4,3,4,3,3,False,True,True,False
36,253,2,3,2,3,2,2,False,True,False,True
24,592,2,0,2,2,5,2,True,False,False,True
59,787,4,4,4,3,5,5,True,False,True,False
46,438,2,4,4,4,2,2,False,True,True,False
64,853,2,4,2,1,3,4,True,False,True,False
52,3645,0,4,0,4,5,5,True,False,True,False
23,108,2,5,1,2,2,1,True,False,False,True
35,2947,1,1,1,1,5,4,True,False,True,False
69,860,2,4,2,4,5,5,True,False,True,False
13,192,3,5,0,3,4,0,True,False,True,False
68,319,3,2,3,4,5,3,True,False,True,False
48,365,3,4,3,5,3,5,True,False,True,False
62,369,3,4,3,2,4,3,True,False,True,False
42,181,0,4,1,1,4,5,True,False,True,False
50,2475,2,4,2,3,2,4,True,False,True,False
16,1119,2,4,2,4,5,2,True,False,True,False
30,228,2,4,2,3,3,2,False,True,True,False
24,406,5,1,1,1,5,5,True,False,True,False
9,936,3,4,4,4,3,4,True,False,True,False
50,382,3,4,3,1,3,5,True,False,True,False
36,761,3,4,3,4,5,3,True,False,True,False
53,3455,1,1,1,1,4,4,True,False,True,False
23,1589,2,5,2,2,5,5,True,False,True,False
24,500,1,5,1,1,3,4,True,False,True,False
50,130,3,3,3,3,3,5,True,False,True,False
30,480,3,3,3,3,2,3,True,False,False,True
34,1947,3,5,3,2,1,3,False,True,True,False
35,1452,4,5,2,5,4,4,False,True,True,False
33,370,2,2,2,4,3,2,False,True,False,True
40,1027,4,4,4,4,4,4,False,True,True,False
39,3121,1,1,1,1,2,4,False,True,True,False
40,3655,4,4,4,4,4,4,False,True,True,False
18,3769,2,4,4,4,2,2,False,True,True,False
19,67,2,4,2,3,1,2,True,False,True,False
26,1372,1,1,1,4,2,1,False,True,False,True
51,1562,2,2,1,2,5,4,False,True,True,False
65,562,3,5,3,4,5,3,False,True,True,False
23,907,4,4,4,3,3,4,True,False,False,True
64,377,5,5,5,3,2,5,False,True,False,True
22,489,2,3,2,3,4,2,False,True,False,True
8,1014,3,2,3,4,1,3,True,False,False,True
49,1024,2,2,2,2,4,2,True,False,True,False
49,300,2,5,5,3,1,3,True,False,True,False
55,1055,3,2,2,2,1,3,True,False,True,False
39,2588,1,5,5,5,1,1,True,False,True,False
61,300,3,1,3,2,2,2,True,False,True,False
25,349,3,5,1,5,3,1,True,False,True,False
24,930,4,1,4,4,2,4,False,True,True,False
22,495,4,0,4,2,5,4,False,True,False,True
62,151,3,1,1,1,4,3,True,False,True,False
33,2475,2,2,2,4,2,5,False,True,True,False
43,843,3,5,3,1,1,3,False,True,True,False
40,326,0,0,0,5,4,4,True,False,True,False
22,303,2,4,2,3,1,2,False,True,False,True
39,3273,3,3,3,3,4,5,True,False,True,False
52,2399,4,4,4,4,5,5,True,False,True,False
44,949,4,2,2,2,4,4,False,True,True,False
26,453,2,0,2,1,2,2,True,False,False,True
36,642,1,0,1,3,5,1,True,False,False,True
57,453,2,1,1,1,2,2,False,True,True,False
34,390,3,3,3,3,4,3,True,False,False,True
9,2425,2,5,2,1,2,2,False,True,True,False
46,2589,3,3,3,3,4,5,False,True,True,False
14,803,3,2,2,3,2,4,False,True,False,True
30,2894,3,3,3,3,3,3,False,True,True,False
26,584,1,1,1,1,5,5,False,True,True,False
53,817,5,2,2,2,5,5,False,True,True,False
34,695,5,5,5,5,2,5,True,False,True,False
37,912,3,2,2,2,3,3,False,True,True,False
22,248,1,5,1,4,5,1,False,True,True,False
37,293,2,2,2,5,3,2,False,True,False,True
46,1299,5,5,4,5,4,5,True,False,True,False
22,1416,2,1,1,1,2,2,True,False,False,True
21,328,3,4,3,4,5,3,True,False,False,True
67,2042,1,2,2,2,3,2,True,False,True,False
12,158,0,5,0,3,2,0,True,False,True,False
18,349,0,4,0,3,2,0,True,False,False,True
13,1027,3,4,3,5,4,3,False,True,True,False
40,1011,3,3,3,3,3,3,True,False,True,False
67,405,2,2,2,2,3,2,True,False,True,False
12,507,2,2,2,3,1,2,False,True,True,False
66,1535,3,5,3,1,2,4,True,False,True,False
53,1825,1,5,5,5,3,3,True,False,True,False
48,737,1,5,1,3,3,1,False,True,True,False
38,373,3,4,3,1,5,3,True,False,True,False
51,588,4,3,3,3,2,4,True,False,True,False
62,600,1,1,1,4,1,1,True,False,False,True
48,1448,2,1,1,1,2,2,False,True,True,False
48,909,2,2,2,2,4,5,True,False,True,False
17,957,3,5,5,5,3,3,True,False,True,False
55,3678,4,5,5,5,2,2,True,False,True,False
40,1697,2,2,2,2,5,5,False,True,True,False
60,175,3,2,2,2,2,4,True,False,True,False
37,550,2,4,2,4,5,2,False,True,True,False
45,2586,2,5,2,5,2,4,True,False,True,False
50,3020,3,5,5,5,5,1,False,True,True,False
23,268,4,4,4,2,3,4,False,True,True,False
60,507,3,4,3,4,2,3,False,True,True,False
60,358,1,5,1,2,4,4,False,True,True,False
54,408,2,2,2,2,2,4,False,True,True,False
25,3380,3,4,4,4,3,3,True,False,True,False
49,3919,1,1,1,1,5,5,True,False,True,False
15,925,2,2,2,3,2,2,False,True,False,True
21,657,2,2,2,2,5,5,True,False,True,False
30,937,5,5,5,2,5,5,True,False,False,True
17,252,3,3,0,1,3,0,True,False,True,False
21,674,3,2,2,1,1,2,True,False,False,True
61,1235,2,5,2,4,3,2,False,True,True,False
23,1444,5,0,5,1,4,0,False,True,False,True
16,1847,1,1,1,1,5,5,True,False,True,False
53,258,3,4,3,3,3,3,False,True,True,False
41,3050,2,5,2,2,3,5,True,False,True,False
22,1162,0,0,0,2,5,0,False,True,False,True
31,1846,1,1,1,1,4,5,True,False,True,False
60,295,2,3,2,2,3,2,False,True,True,False
44,929,1,1,1,1,2,4,False,True,True,False
51,455,1,5,5,5,1,4,False,True,True,False
9,468,1,4,1,3,5,1,True,False,True,False
41,277,1,1,1,1,3,5,False,True,True,False
70,577,2,4,2,4,4,2,False,True,True,False
60,1745,4,4,4,4,5,5,False,True,True,False
47,464,3,5,5,2,4,5,False,True,True,False
49,629,5,3,2,3,1,4,True,False,True,False
50,583,5,5,5,5,4,4,True,False,True,False
49,594,2,3,2,3,3,4,True,False,True,False
27,531,2,5,5,1,2,5,True,False,True,False
69,349,3,1,3,3,3,4,True,False,True,False
32,920,4,4,4,4,2,2,False,True,True,False
69,2206,1,1,1,1,4,3,False,True,True,False
65,1390,2,2,3,2,5,3,False,True,True,False
38,196,2,3,1,3,2,1,False,True,False,True
37,1778,5,5,5,5,4,4,True,False,True,False
29,2966,5,5,3,5,5,5,True,False,True,False
63,712,1,4,1,3,5,4,True,False,True,False
29,600,2,1,1,1,4,1,True,False,False,True
58,828,4,2,2,2,4,4,False,True,True,False
35,781,3,3,3,3,4,3,False,True,False,True
67,164,2,5,2,4,4,4,True,False,True,False
30,214,2,0,2,3,2,2,False,True,True,False
58,3004,1,5,5,5,1,4,True,False,True,False
32,2195,4,4,4,4,5,5,True,False,True,False
27,1416,1,2,2,1,3,1,False,True,False,True
16,371,2,4,3,1,3,3,False,True,True,False
52,337,0,0,0,2,3,4,False,True,True,False
54,488,3,3,3,3,4,4,False,True,True,False
27,3195,2,2,2,2,5,5,False,True,True,False
36,228,3,0,3,2,3,3,True,False,False,True
55,3834,2,2,2,2,2,4,False,True,True,False
35,1848,1,4,4,4,3,4,True,False,True,False
50,1310,1,1,1,1,5,5,False,True,True,False
41,228,2,5,2,4,3,2,False,True,True,False
42,1773,3,3,3,3,4,3,True,False,True,False
56,2182,3,3,3,2,2,3,True,False,True,False
52,1976,2,2,2,2,4,5,False,True,True,False
55,964,3,3,3,3,2,5,False,True,True,False
31,666,3,2,3,3,5,3,False,True,True,False
52,1399,3,4,4,4,1,3,True,False,True,False
20,134,0,4,0,1,3,0,False,True,False,True
21,950,4,0,4,4,2,4,False,True,False,True
40,1892,3,2,3,3,4,5,False,True,True,False
33,1846,3,3,3,3,5,5,False,True,True,False
61,2895,0,0,0,3,5,4,False,True,True,False
57,2400,2,2,2,2,5,5,True,False,True,False
69,1256,3,1,3,2,2,1,True,False,True,False
49,236,3,2,3,4,2,3,True,False,True,False
53,370,1,1,1,1,4,1,True,False,True,False
40,259,2,0,2,3,1,2,False,True,False,True
60,3670,2,2,2,2,3,5,True,False,True,False
46,3631,2,5,5,5,4,3,False,True,True,False
52,762,4,4,4,3,2,4,False,True,True,False
35,83,4,4,4,4,3,4,True,False,True,False
50,1235,2,2,2,3,4,2,True,False,False,True
42,2125,3,3,3,3,5,5,True,False,True,False
44,120,0,3,0,2,4,1,True,False,True,False
60,861,2,5,2,3,4,5,True,False,True,False
37,899,3,3,3,4,5,3,False,True,False,True
12,937,3,5,3,3,1,3,True,False,True,False
15,296,1,3,1,3,5,1,False,True,False,True
22,488,3,5,3,3,2,3,False,True,False,True
37,3905,4,3,3,3,1,3,False,True,True,False
43,3363,4,4,4,4,3,4,True,False,True,False
31,762,2,5,1,4,1,1,True,False,True,False
57,2134,5,5,5,5,3,4,False,True,True,False
47,657,4,2,4,3,5,3,True,False,True,False
23,1565,1,3,3,3,1,1,False,True,True,False
28,2675,3,3,3,3,4,4,True,False,True,False
21,2504,3,1,3,1,3,1,False,True,True,False
27,679,4,1,1,1,4,5,True,False,True,False
24,3408,2,4,4,4,2,2,True,False,True,False
59,623,3,0,3,1,1,3,False,True,False,True
25,462,3,4,4,4,3,3,True,False,True,False
13,936,2,1,2,4,4,2,True,False,True,False
65,425,3,4,4,4,3,3,False,True,True,False
48,3889,1,1,4,1,2,5,True,False,True,False
47,265,2,3,2,3,2,2,False,True,True,False
36,282,2,2,2,2,4,3,True,False,True,False
47,101,2,3,3,3,3,3,True,False,True,False
55,158,4,5,5,5,2,5,True,False,True,False
42,2399,1,1,1,1,3,5,False,True,True,False
15,787,2,5,2,5,2,2,True,False,True,False
22,2177,4,4,4,4,4,4,False,True,True,False
61,531,5,5,5,5,3,3,False,True,True,False
47,214,2,4,2,1,4,1,True,False,True,False
35,1750,4,4,4,4,2,2,True,False,True,False
26,1504,1,4,4,4,1,1,True,False,True,False
38,1702,2,2,2,2,1,4,False,True,True,False
58,184,4,1,1,1,4,4,False,True,True,False
22,2841,2,2,2,2,3,3,False,True,True,False
11,634,4,4,4,4,1,4,False,True,True,False
38,667,2,2,2,1,5,2,True,False,False,True
48,864,2,5,2,1,1,2,False,True,True,False
42,711,2,5,5,5,3,4,False,True,True,False
29,895,2,2,2,2,5,5,True,False,True,False
20,2295,2,2,2,3,4,2,False,True,False,True
58,3770,2,2,2,2,2,5,False,True,True,False
23,349,4,0,4,3,5,4,False,True,False,True
58,266,1,2,1,4,1,1,False,True,True,False
20,419,0,4,0,3,2,0,True,False,True,False
33,945,2,3,2,5,5,2,False,True,True,False
15,733,4,4,4,2,3,4,True,False,False,True
33,1990,5,5,5,5,4,4,False,True,True,False
53,1203,4,3,3,3,1,3,True,False,True,False
66,163,1,4,1,4,1,1,False,True,True,False
55,1444,4,2,4,2,5,4,False,True,True,False
35,507,1,1,1,3,5,1,True,False,False,True
38,299,4,4,4,1,3,4,False,True,False,True
60,925,2,5,2,3,2,2,False,True,True,False
53,721,5,5,5,5,2,5,False,True,True,False
77,3167,2,4,4,4,4,3,True,False,True,False
25,361,2,3,2,2,1,2,True,False,False,True
19,438,1,1,3,4,2,3,True,False,True,False
47,1919,1,3,3,3,5,2,True,False,True,False
33,362,1,1,1,3,2,1,False,True,False,True
58,2274,1,1,1,1,4,4,True,False,True,False
61,402,4,5,5,5,3,5,False,True,True,False
50,473,3,3,3,3,1,3,False,True,False,True
16,1011,5,5,5,1,2,5,False,True,False,True
69,1313,2,4,2,4,2,4,False,True,True,False
26,679,3,4,4,1,4,4,False,True,False,True
29,390,2,5,2,4,5,2,False,True,True,False
55,302,1,5,1,3,1,2,True,False,True,False
27,2157,2,2,3,2,5,5,False,True,True,False
11,547,1,5,1,5,2,1,False,True,True,False
31,190,0,0,0,3,4,5,False,True,True,False
38,1121,5,5,5,5,4,4,False,True,True,False
41,3340,1,1,1,1,5,3,False,True,True,False
13,451,3,4,4,3,5,4,False,True,True,False
24,1357,4,4,4,2,1,4,True,False,False,True
53,2456,5,5,5,5,3,4,True,False,True,False
43,592,1,3,1,1,3,1,False,True,True,False
22,679,2,2,2,3,4,2,True,False,False,True
34,255,4,4,0,4,1,0,False,True,True,False
36,495,5,2,2,2,4,5,True,False,True,False
22,272,2,0,2,1,3,2,True,False,False,True
14,916,3,3,3,4,5,3,True,False,False,True
53,2125,1,1,1,1,3,5,False,True,True,False
31,850,1,5,1,5,4,1,True,False,True,False
62,2556,2,5,2,1,2,4,True,False,True,False
60,1087,1,0,0,3,5,0,True,False,False,True
46,1710,3,1,3,1,5,3,True,False,True,False
21,441,1,5,1,3,2,1,True,False,True,False
28,1069,4,5,5,4,4,5,True,False,False,True
33,862,3,5,5,5,3,2,True,False,True,False
46,937,4,4,4,4,3,5,False,True,True,False
55,349,5,1,5,3,4,4,True,False,True,False
54,1581,2,2,2,2,5,3,True,False,True,False
26,345,2,3,2,4,3,2,True,False,True,False
40,589,3,3,3,3,3,3,True,False,False,True
26,1237,5,5,5,2,3,5,True,False,False,True
19,2583,3,4,3,3,2,3,False,True,True,False
23,2043,1,0,0,4,1,0,False,True,True,False
59,1988,2,2,2,2,4,4,True,False,True,False
