Gender_Female,Gender_Male,Customer Type_Loyal Customer,Customer Type_disloyal Customer,Inflight wifi service_ge_4,Departure/Arrival time convenient_ge_4,Ease of Online booking_ge_4,Gate location_ge_4,Food and drink_ge_4,Online boarding_ge_4,"Age_(-0.01, 20.0))","Age_(20.0, 40.0))","Age_(40.0, 60.0))","Age_(60.0, inf))","Flight Distance_(-0.01, 1000.0))","Flight Distance_(1000.0, 2000.0))","Flight Distance_(2000.0, 3000.0))","Flight Distance_(3000.0, 4000.0))","Flight Distance_(4000.0, inf))"
True,False,False,True,True,True,True,False,False,True,False,True,False,False,True,False,False,False,False
False,True,False,True,True,True,True,False,False,True,False,False,False,True,True,False,False,False,False
False,True,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False
True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False
True,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False
True,False,True,False,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False
True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False
True,False,True,False,False,True,True,True,False,False,False,True,False,False,False,False,True,False,False
True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False
True,False,True,False,False,True,False,True,False,False,False,True,False,False,True,False,False,False,False
False,True,True,False,True,False,True,True,False,True,False,True,False,False,True,False,False,False,False
False,True,False,True,True,False,True,False,True,True,False,True,False,False,True,False,False,False,False
True,False,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False
False,True,True,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False
False,True,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False
True,False,True,False,False,False,False,True,True,True,False,True,False,False,True,False,False,False,False
False,True,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False
True,False,True,False,False,False,False,False,True,True,False,True,False,False,False,False,False,True,False
True,False,True,False,True,True,True,True,True,True,False,False,True,False,False,False,True,False,False
False,True,True,False,True,False,False,False,True,True,False,False,True,False,True,False,False,False,False
True,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
True,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False
False,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False
True,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False
False,True,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False
False,True,True,False,False,False,False,False,True,True,False,False,True,False,False,False,True,False,False
False,True,False,True,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False
False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False
False,True,True,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,False
False,True,True,False,True,False,False,False,True,True,False,False,True,False,True,False,False,False,False
True,False,True,False,True,True,True,True,False,True,False,True,False,False,True,False,False,False,False
False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
False,True,True,False,False,True,False,True,True,False,False,True,False,False,True,False,False,False,False
False,True,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False
True,False,True,False,True,True,True,True,True,True,False,False,True,False,False,True,False,False,False
True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
True,False,False,True,False,True,False,True,True,False,False,True,False,False,True,False,False,False,False
True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False
True,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False
True,False,False,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False
False,True,True,False,False,True,False,True,True,False,True,False,False,False,False,True,False,False,False
True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False
False,True,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False
True,False,True,False,False,True,True,True,False,False,False,False,True,False,False,True,False,False,False
False,True,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False
True,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False
True,False,True,False,True,False,False,False,False,True,False,False,True,False,True,False,False,False,False
True,False,False,True,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False
False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False
True,False,True,False,False,False,False,False,True,True,False,False,True,False,True,False,False,False,False
True,False,True,False,False,True,True,True,False,False,True,False,False,False,True,False,False,False,False
True,False,True,False,True,True,True,True,False,False,False,False,True,False,False,False,False,True,False
False,True,True,False,False,False,False,False,True,True,False,True,False,False,False,True,False,False,False
True,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False
False,True,True,False,False,True,False,True,True,False,False,True,False,False,True,False,False,False,False
True,False,True,False,False,True,False,True,False,True,False,False,True,False,False,False,True,False,False
False,True,True,False,False,True,True,True,True,False,False,False,True,False,False,False,False,True,False
False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,False,False,False
False,True,True,False,False,True,False,True,False,False,False,False,True,False,True,False,False,False,False
False,True,True,False,False,True,False,False,True,True,False,False,True,False,True,False,False,False,False
False,True,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False
True,False,True,False,False,True,True,True,False,False,False,True,False,False,False,False,False,True,False
True,False,True,False,False,False,False,False,True,True,False,False,True,False,False,False,False,True,False
False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
True,False,True,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,False
True,False,False,True,True,True,True,False,True,True,False,True,False,False,True,False,False,False,False
True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False
True,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
False,True,True,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,False
False,True,False,True,True,False,True,False,True,False,False,True,False,False,False,True,False,False,False
True,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False
False,True,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False
True,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False
False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False
True,False,True,False,False,False,False,False,True,True,False,True,False,False,False,True,False,False,False
False,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False
False,True,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False
False,True,True,False,False,True,True,True,False,True,False,False,True,False,True,False,False,False,False
True,False,True,False,False,True,False,False,True,False,True,False,False,False,True,False,False,False,False
False,True,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False
False,True,True,False,False,True,False,True,True,False,False,False,False,True,True,False,False,False,False
False,True,True,False,True,True,True,True,True,True,False,False,True,False,False,True,False,False,False
False,True,True,False,False,True,True,False,True,True,False,False,True,False,True,False,False,False,False
True,False,True,False,True,False,False,False,False,True,False,False,True,False,True,False,False,False,False
True,False,True,False,True,True,True,True,True,True,False,False,True,False,True,False,False,False,False
True,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False
True,False,True,False,False,True,True,False,False,True,False,True,False,False,True,False,False,False,False
True,False,True,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False
False,True,True,False,True,True,True,True,False,False,False,True,False,False,True,False,False,False,False
False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False
False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False
False,True,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
True,False,True,False,True,True,True,True,True,True,False,True,False,False,False,True,False,False,False
True,False,True,False,True,True,False,True,True,True,False,True,False,False,False,False,True,False,False
True,False,True,False,False,True,False,False,True,True,False,False,False,True,True,False,False,False,False
True,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False
False,True,True,False,True,False,False,False,True,True,False,False,True,False,True,False,False,False,False
False,True,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False
True,False,True,False,False,True,False,True,True,True,False,False,False,True,True,False,False,False,False
False,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
True,False,True,False,False,True,True,True,False,True,False,False,True,False,False,False,False,True,False
True,False,True,False,True,True,True,True,True,True,False,True,False,False,False,False,True,False,False
False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
False,True,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False
False,True,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False
False,True,True,False,False,False,False,False,True,True,False,False,True,False,True,False,False,False,False
False,True,True,False,False,False,False,False,True,True,False,True,False,False,False,False,False,True,False
True,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False
True,False,True,False,False,True,True,True,False,True,False,True,False,False,False,True,False,False,False
False,True,True,False,False,False,False,False,True,True,False,False,True,False,False,True,False,False,False
False,True,True,False,False,True,False,True,False,False,False,False,True,False,True,False,False,False,False
True,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False
True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False
False,True,True,False,False,False,False,False,True,True,False,False,True,False,False,True,False,False,False
False,True,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False
False,True,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False
True,False,True,False,False,True,True,True,False,False,False,False,True,False,False,True,False,False,False
False,True,False,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False
False,True,False,True,True,False,True,True,False,True,False,True,False,False,True,False,False,False,False
False,True,True,False,False,False,False,False,True,True,False,True,False,False,False,True,False,False,False
False,True,True,False,False,False,False,False,True,True,False,True,False,False,False,True,False,False,False
False,True,True,False,False,False,False,False,True,True,False,False,False,True,False,False,True,False,False
True,False,True,False,False,False,False,False,True,True,False,False,True,False,False,False,True,False,False
True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False
True,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False
True,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False
False,True,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
True,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False
False,True,True,False,False,True,True,True,True,False,False,False,True,False,False,False,False,True,False
False,True,True,False,True,True,True,False,False,True,False,False,True,False,True,False,False,False,False
True,False,True,False,True,True,True,True,False,True,False,True,False,False,True,False,False,False,False
True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False
True,False,True,False,False,False,False,False,True,True,False,False,True,False,False,False,True,False,False
True,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False
True,False,True,False,False,True,False,False,True,True,False,False,True,False,True,False,False,False,False
False,True,False,True,False,False,False,True,True,False,False,True,False,False,True,False,False,False,False
True,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False
False,True,False,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False
False,True,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False
False,True,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False
True,False,True,False,True,True,True,True,False,True,False,False,True,False,False,False,False,True,False
True,False,True,False,False,True,False,True,False,False,False,True,False,False,True,False,False,False,False
False,True,True,False,True,True,True,True,False,True,False,False,True,False,False,False,True,False,False
True,False,True,False,True,False,True,False,True,False,False,False,True,False,True,False,False,False,False
False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
True,False,True,False,False,False,False,False,True,True,False,True,False,False,False,False,True,False,False
False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False
True,False,True,False,True,False,False,False,True,True,False,True,False,False,True,False,False,False,False
True,False,True,False,False,True,True,True,False,False,False,True,False,False,False,False,False,True,False
False,True,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False
True,False,True,False,False,True,True,True,False,False,False,True,False,False,True,False,False,False,False
True,False,True,False,False,False,False,True,True,False,True,False,False,False,True,False,False,False,False
False,True,True,False,False,True,True,True,False,False,False,False,False,True,True,False,False,False,False
True,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False
False,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False
True,False,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False
True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False
True,False,True,False,True,True,True,True,False,True,False,False,True,False,True,False,False,False,False
False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False
True,False,True,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False
False,True,True,False,True,True,True,True,True,True,False,True,False,False,False,False,True,False,False
False,True,True,False,True,True,True,True,False,False,False,False,False,True,True,False,False,False,False
True,False,True,False,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False
True,False,True,False,True,True,True,True,False,False,False,True,False,False,False,True,False,False,False
True,False,True,False,False,True,True,True,False,False,False,True,False,False,False,True,False,False,False
False,True,True,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False
False,True,True,False,True,False,False,False,True,True,False,False,True,False,True,False,False,False,False
False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False
False,True,True,False,True,True,True,True,False,True,True,False,False,False,True,False,False,False,False
True,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False
False,True,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False
False,True,True,False,False,True,True,True,False,True,False,False,True,False,True,False,False,False,False
True,False,True,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,False
False,True,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False
False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False
False,True,False,True,True,False,True,False,True,True,False,True,False,False,True,False,False,False,False
False,True,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False
True,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False
False,True,True,False,False,False,False,True,True,False,False,True,False,False,True,False,False,False,False
True,False,False,True,True,True,True,False,False,True,True,False,False,False,True,False,False,False,False
False,True,True,False,True,True,True,True,True,True,False,True,False,False,False,True,False,False,False
True,False,True,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False
False,True,True,False,False,True,False,True,False,False,False,False,False,True,True,False,False,False,False
False,True,True,False,True,False,True,False,True,True,False,False,True,False,False,True,False,False,False
True,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False
False,True,False,True,True,True,True,False,False,True,False,True,False,False,True,False,False,False,False
False,True,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False
False,True,True,False,True,True,True,True,False,True,False,False,True,False,True,False,False,False,False
True,False,True,False,False,True,True,True,True,False,False,False,False,True,False,False,False,True,False
True,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
True,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False
True,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False
False,True,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
True,False,True,False,False,False,False,False,True,True,False,False,True,False,False,False,True,False,False
False,True,True,False,True,True,True,True,False,True,False,False,False,True,True,False,False,False,False
False,True,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False
False,True,False,True,True,True,True,False,False,True,True,False,False,False,False,True,False,False,False
False,True,True,False,False,True,False,True,False,True,False,False,False,True,False,True,False,False,False
False,True,False,True,False,True,True,False,True,True,False,True,False,False,True,False,False,False,False
False,True,True,False,False,True,False,True,True,False,False,True,False,False,True,False,False,False,False
True,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False
False,True,True,False,False,False,False,False,True,True,False,True,False,False,False,False,True,False,False
False,True,True,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False
False,True,True,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,False
False,True,True,False,True,True,True,True,True,True,False,True,False,False,False,True,False,False,False
False,True,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False
False,True,True,False,False,True,True,False,True,True,True,False,False,False,True,False,False,False,False
True,False,False,True,True,True,True,False,False,True,False,True,False,False,False,True,False,False,False
True,False,True,False,True,True,True,True,False,True,False,False,True,False,False,False,True,False,False
False,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False
True,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False
False,True,True,False,True,True,False,True,False,False,False,True,False,False,True,False,False,False,False
True,False,True,False,True,False,False,False,True,True,False,True,False,False,True,False,False,False,False
True,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
True,False,False,True,False,False,False,True,True,False,True,False,False,False,True,False,False,False,False
False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False
True,False,True,False,False,True,False,True,True,False,False,True,False,False,True,False,False,False,False
True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False
True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False
True,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False
True,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False
True,False,False,True,True,True,True,True,True,True,False,True,False,False,False,True,False,False,False
True,False,True,False,False,True,True,True,False,False,False,True,False,False,True,False,False,False,False
False,True,True,False,True,True,True,True,False,True,False,False,True,False,True,False,False,False,False
True,False,True,False,True,False,True,False,True,True,False,False,True,False,True,False,False,False,False
True,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False
True,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False
True,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False
True,False,False,True,True,True,True,False,False,True,False,True,False,False,False,True,False,False,False
False,True,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False
False,True,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False
True,False,True,False,False,False,False,False,True,True,False,False,True,False,False,True,False,False,False
